import { GraphData } from './types';

/**
 * 鍒濋樁鍜屼腑闃剁煡璇嗗浘璋辨暟鎹?
 * 杩欎釜鏂囦欢鍙寘鍚垵闃跺拰涓樁鐨勫涔犲唴瀹?
 * 楂橀樁鍐呭鍦?constants.ts 涓殑 ADVANCED_GRAPH_DATA
 */

// ==================== 鍒濋樁鐭ヨ瘑鍥捐氨 ====================
export const BEGINNER_GRAPH_DATA: GraphData = {
  nodes: [
    // 涓績鑺傜偣
    { id: 'Beginner_Center', label: '鍓嶇鍒濋樁鐭ヨ瘑', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    { source: '娉涘瀷', target: '娉涘瀷绾︽潫', type: 'category' },
    { source: '娉涘瀷绾︽潫', target: '`extends`_鍏抽敭瀛?, type: 'category' },
    { source: '娉涘瀷', target: '娉涘瀷榛樿鍊?, type: 'category' },
    { source: 'TypeScript', target: '楂樼骇绫诲瀷', type: 'category' },
    { source: '楂樼骇绫诲瀷', target: '鑱斿悎绫诲瀷_|', type: 'category' },
    { source: '楂樼骇绫诲瀷', target: '浜ゅ弶绫诲瀷_&', type: 'category' },
    { source: '楂樼骇绫诲瀷', target: '瀛楅潰閲忕被鍨?, type: 'category' },
    { source: '楂樼骇绫诲瀷', target: '绫诲瀷瀹堝崼', type: 'category' },
    { source: '绫诲瀷瀹堝崼', target: 'typeof', type: 'category' },
    { source: '绫诲瀷瀹堝崼', target: 'instanceof', type: 'category' },
    { source: '绫诲瀷瀹堝崼', target: 'in', type: 'category' },
    { source: '绫诲瀷瀹堝崼', target: '鑷畾涔夊畧鍗玙_(is)', type: 'category' },
    { source: '楂樼骇绫诲瀷', target: '鍙┖绫诲瀷', type: 'category' },
    { source: '鍙┖绫诲瀷', target: '`strictNullChecks`', type: 'category' },
    { source: '楂樼骇绫诲瀷', target: '鏉′欢绫诲瀷', type: 'category' },
    { source: '鏉′欢绫诲瀷', target: '`T_extends_U_?_X_:_Y`', type: 'category' },
    { source: '鏉′欢绫诲瀷', target: '`infer`_鍏抽敭瀛?, type: 'category' },
    { source: '楂樼骇绫诲瀷', target: '鏄犲皠绫诲瀷', type: 'category' },
    { source: '鏄犲皠绫诲瀷', target: '`[K_in_keyof_T]`', type: 'category' },
    { source: '鏄犲皠绫诲瀷', target: '`Partial<T>`,_`Required<T>`', type: 'category' },
    { source: '鏄犲皠绫诲瀷', target: '`Readonly<T>`,_`Record<K,T>`', type: 'category' },
    { source: '鏄犲皠绫诲瀷', target: '`Pick<T,K>`,_`Omit<T,K>`', type: 'category' },
    { source: '鏄犲皠绫诲瀷', target: '`Exclude<T,U>`,_`Extract<T,U>`', type: 'category' },
    { source: '鏄犲皠绫诲瀷', target: '`NonNullable<T>`', type: 'category' },
    { source: '鏄犲皠绫诲瀷', target: '`Parameters<T>`,_`ReturnType<T>`', type: 'category' },
    { source: '楂樼骇绫诲瀷', target: '鍨嬪彉__(绫诲瀷鍏煎鎬?', type: 'category' },
    { source: '鍨嬪彉__(绫诲瀷鍏煎鎬?', target: '鍗忓彉__(Covariance)', type: 'category' },
    { source: '鍨嬪彉__(绫诲瀷鍏煎鎬?', target: '閫嗗彉__(Contravariance)', type: 'category' },
    { source: '鍨嬪彉__(绫诲瀷鍏煎鎬?', target: '鍙屽悜鍗忓彉__(Bivariance)', type: 'category' },
    { source: 'TypeScript', target: '妯″潡涓庡０鏄?, type: 'category' },
    { source: '妯″潡涓庡０鏄?, target: '鍛藉悕绌洪棿__(鏃?', type: 'category' },
    { source: '妯″潡涓庡０鏄?, target: 'ES_妯″潡', type: 'category' },
    { source: '妯″潡涓庡０鏄?, target: '澹版槑鏂囦欢__(_d_ts)', type: 'category' },
    { source: '澹版槑鏂囦欢__(_d_ts)', target: '`declare`_鍏抽敭瀛?, type: 'category' },
    { source: '澹版槑鏂囦欢__(_d_ts)', target: '@types', type: 'category' },
    { source: 'TypeScript', target: '閰嶇疆涓庣紪璇?, type: 'category' },
    { source: '閰嶇疆涓庣紪璇?, target: 'tsconfig_json', type: 'category' },
    { source: 'tsconfig_json', target: 'compilerOptions', type: 'category' },
    { source: 'tsconfig_json', target: 'strict__(涓ユ牸妯″紡)', type: 'category' },
    { source: 'TypeScript', target: '_(瀹為獙鎬у姛鑳?_瑁呴グ鍣?, type: 'category' },
    { source: '_(瀹為獙鎬у姛鑳?_瑁呴グ鍣?, target: '绫昏楗板櫒', type: 'category' },
    { source: '_(瀹為獙鎬у姛鑳?_瑁呴グ鍣?, target: '鏂规硶瑁呴グ鍣?, type: 'category' },
    { source: '_(瀹為獙鎬у姛鑳?_瑁呴グ鍣?, target: '灞炴€ц楗板櫒', type: 'category' },
    { source: '_(瀹為獙鎬у姛鑳?_瑁呴グ鍣?, target: '鍙傛暟瑁呴グ鍣?, type: 'category' },
    { source: 'Intermediate_Center', target: '鎬ц兘浼樺寲', type: 'foundation' },
    { source: '鎬ц兘浼樺寲', target: '娓叉煋浼樺寲', type: 'category' },
    { source: '鎬ц兘浼樺寲', target: '鍥剧墖浼樺寲', type: 'category' },
    { source: '鎬ц兘浼樺寲', target: '璧勬簮鍔犺浇浼樺寲', type: 'category' }
  ]
};


